Parish_id;Dialect_et;Village;lon;lat
Avi;Ida;Kärasi;26.93;58.95
Avi;Ida;Maetsma;26.89;58.99
Avi;Ida;Kütametsa;26.85472;58.93194
Kod;Ida;Sääritsa;27.07;58.74
Kod;Ida;Assikvere;26.96;58.72
Kod;Ida;Pala;27.01;58.67
Kod;Ida;Ranna;27.09667;58.72694
Kod;Ida;Raatvere;27.05;58.74
Pal;Ida;Aruküla;26.50278;58.66417
Pal;Ida;Süvalõpe;26.63;58.69
Trm;Ida;Tõreda;26.72556;58.84556
Trm;Ida;Tammispää;27;58.92
Trm;Ida;Tuulavere;26.72;58.75
Trm;Ida;Mustvee;26.94;58.84
Äks;Kesk;Lammiku;26.6;58.47
Amb;Kesk;Kukevere;25.73;59.20
Amb;Kesk;Kõrveküla;25.67278;59.21944
Amb;Kesk;Prümli;25.83;59.15
HMd;Kesk;Laoküla;24.12;59.32
HMd;Kesk;Karilepa;24.14;59.25
HMd;Kesk;Madise küla;24.12778;59.28833
HMd;Kesk;Väemla;24.16;59.25
Juu;Kesk;Juuru;24.99;59.04
Juu;Kesk;Toomja;25.08;59.02
Juu;Kesk;Salutaguse;25.05333;58.99139
Kei;Kesk;Vaila;24.4025;59.39389
Kei;Kesk;Ohtu;24.37;59.27
Kei;Kesk;Sassi;24.33222;59.30444
Kei;Kesk;Tuula;24.44;59.27
Kos;Kesk;Kolu;25.05639;59.18278
Kos;Kesk;Viskla;25.19;59.21
Kos;Kesk;Krei;25.12;59.19
Pee;Kesk;Öötla;25.73;58.94
Pee;Kesk;Silmsi;25.87;58.87
Pee;Kesk;Mäeküla;25.705;58.87417
Pil;Kesk;Kõo;25.72111;58.62917
Pil;Kesk;Kurla;25.68944;58.67611
Pil;Kesk;Käsukonna;25.75;58.79
Pil;Kesk;Järavere;25.76;58.74
Plt;Kesk;Umbusi;26.08194;58.58139
Plt;Kesk;Arisvere;26.02972;58.7825
Plt;Kesk;Kõrkküla;26.00278;58.79389
Plt;Kesk;Leisu;26.16556;58.64694
Plt;Kesk;Kamari;26.00;58.59
SJn;Kesk;Vanamõisa;25.47694;58.44944
SJn;Kesk;Põhjaka;25.42;58.56
VJg;Kesk;Metsavahi;26.525;59.16667
VJg;Kesk;Uus-Aru;26.52611;59.18694
VMr;Kesk;Vadiküla;26.23667;59.22056
Iis;Kirde;Kesavälja;27.05194;59.04361
Iis;Kirde;Kõnnu;27.45056;59.19361
Iis;Kirde;Sootaguse;27.58444;59.185
Jõh;Kirde;Kohtla-Vanaküla;27.24056;59.35694
Jõh;Kirde;Jõhvi;27.39;59.35
Lüg;Kirde;Tagamaa;26.86667;59.28333
Lüg;Kirde;Uniküla;27.025;59.31028
Lüg;Kirde;Lüganuse;27.03028;59.38056
Lüg;Kirde;Taga-Kõrkküla;26.92583;59.43611
Vai;Kirde;Udria;27.91839;59.39343
Vai;Kirde;Sõtke;27.75657;59.36929
Hää;Lääne;Rautsika;24.49083;58.23278
Hää;Lääne;Treimani;24.39;57.92
Hää;Lääne;Tahku;24.48;58.24
Hää;Lääne;Kägiste;24.495;58.11333
Kir;Lääne;Kelu;23.89;58.73
Kul;Lääne;Maidla;24.14028;58.94222
Kul;Lääne;Kuijõemõisa;24.02583;59.09889
Kul;Lääne;Urvaste;24.05;58.86667
Kul;Lääne;Kullamaa;24.0606;58.87784
Kul;Lääne;Rõuma;24.05;58.98
Kul;Lääne;Laukna;24.16;58.91
Kul;Lääne;Kabeli;24.05639;59.04722
Kul;Lääne;Vanamaa;24.01;59.05
Mär;Lääne;Sõmeru;24.42;58.85
Mar;Lääne;Putkaste;23.80;58.84
Mar;Lääne;Keskvere;23.82861;58.82083
Mar;Lääne;Enivere;23.78;58.85
Mar;Lääne;Haeska;23.67;58.81
Mar;Lääne;Liivaküla;23.75;58.82
Mar;Lääne;Rannajõe;23.79;58.818
Mar;Lääne;Kirna ;23.87;58.90
Mih;Lääne;Rabavere;23.99;58.58
Mih;Lääne;Paimvere;23.97389;58.58722
Mih;Lääne;Kiisamaa;24.18806;58.53472
Mih;Lääne;Tamme;24.22;58.59
Mih;Lääne;Ura;24.2;58.59
PJg;Lääne;Maima;24.3698;58.539
PJg;Lääne;Vahenurme;24.389;58.625
Rid;Lääne;Kalaküla;23.55;58.76667
Rid;Lääne;Põgari-Sassi;23.51;58.8
Rid;Lääne;Kiideva;23.55;58.78
Rid;Lääne;Pagasi;23.85;58.73
Tor;Lääne;Metsaküla;24.86306;58.47083
Tor;Lääne;Tõia;24.8;58.48333
Tõs;Lääne;Kastna;23.90417;58.34
Tõs;Lääne;Kiraste;23.98;58.46
Tõs;Lääne;Peerni;24.13;58.25
Tõs;Lääne;Kavaru;24.19;58.27
Vän;Lääne;Kobra;24.98;58.68
Vän;Lääne;Sarapiku;24.94167;58.82417
Vän;Lääne;Kadjaste;25.14;58.66
Var;Lääne;Vaiste;23.85;58.35
Var;Lääne;Rädi;23.77;58.37
Var;Lääne;Matsi;23.74;58.36
Hel;Mulgi;Roobe;25.95;57.96
Hls;Mulgi;Atika;25.44;58.11
Krk;Mulgi;Vakiste;25.54583;58.04972
Krk;Mulgi;Sudiste;25.64;58.1
Pst;Mulgi;Raassilla;25.71;58.24
Pst;Mulgi;Sultsi;25.58306;58.23972
Pst;Mulgi;Orjatu;25.69;58.19
Trv;Mulgi;Pikru;25.87;58.19
Trv;Mulgi;Kaarlimõisa;25.8933;58.2458
Trv;Mulgi;Ämmuste;25.83;58.19
Trv;Mulgi;Kalbuse;25.87528;58.27917
Hlj;Ranna;Potsu;26.20667;59.46056
Hlj;Ranna;Eisma;26.29;59.56
Jõe;Ranna;Neeme;25.15;59.52
Jõe;Ranna;Rammu saar;25.22;59.57
Jõe;Ranna;Manniva;25.12611;59.47194
Jõe;Ranna;Prangli;25.02083;59.62444
Jõe;Ranna;Kelnase;25.01472;59.6325
Kuu;Ranna;Salmistu;25.38;59.49
Kuu;Ranna;Viinistu;25.75;59.64
Kuu;Ranna;Leesi;25.49;59.6
Kuu;Ranna;Kaberneeme;25.26417;59.5125
Kuu;Ranna;Pärispea;25.69;59.65
VNg;Ranna;Kutsala;26.61;59.48
VNg;Ranna;Männiku;26.6925;59.53222
Ans;Saarte;Hindu;22.19191;58.06056
Ans;Saarte;Möldri;22.14;58.17
Ans;Saarte;Anseküla;22.23;58.09
Emm;Saarte;Mänspe;22.46;58.82
Emm;Saarte;Tärkma;22.60;58.69
Jaa;Saarte;Pulli;23.1501702;58.6433394
Jäm;Saarte;Kaunispe;22.09;58.03
Jäm;Saarte;Kaavi;22.17;57.98
Käi;Saarte;Leigri küla;22.67;58.9
Käi;Saarte;Moka;22.75;58.83
Käi;Saarte;Ristivälja;22.75;58.85
Käi;Saarte;Laheküla küla;22.80244;58.83129
Käi;Saarte;Nasva;22.74;58.81
Käi;Saarte;Kleemu;22.69472;58.80694
Khk;Saarte;Atla;21.9;58.29
Khk;Saarte;Leedri;22.02722;58.27361
Khk;Saarte;Kotlandi;22.06;58.21
Khk;Saarte;Undva;21.97;58.49
Khk;Saarte;Koimla;22.11;58.22
Khn;Saarte;Rootsiküla;23.97;58.1
Khn;Saarte;Mõisaküla;23.97778;58.13361
Khn;Saarte;Linaküla;23.97;58.13
Khn;Saarte;Lemsi;24;58.13
Krj;Saarte;Selja;22.71;58.48
Muh;Saarte;Soonda;23.25;58.6
Muh;Saarte;Suuremõisa;23.22;58.56
Muh;Saarte;Lõetsa;23.32;58.64
Muh;Saarte;Igaküla;23.11;58.6
Mus;Saarte;Abula;22.1444;58.44
Mus;Saarte;Võhma;22.34;58.52
Pha;Saarte;Suure-Rootsi;22.64;58.24
Pha;Saarte;Väike-Rootsi;22.713;58.229
Phl;Saarte;Sääre;22.91768;58.96442
Phl;Saarte;Kukka;22.86;58.98
Phl;Saarte;Lõpe;22.82;58.96
Phl;Saarte;Sakla;22.83;58.95
Pöi;Saarte;Asva;23.01;58.41
Reigi;Saarte;Kõpu;22.21;58.9
Vll;Saarte;Kalli;22.86;58.39
ISe;Setu;Kolo;27.6833;57.7166
ISe;Setu;Kosselka;27.783333;57.7333
ISe;Setu;Sabelina;27.73;57.80
ISe;Setu;Sandra;27.6666;57.7
LSe;Setu;Napi;27.32869;57.63558
LSe;Setu;Koorla;27.37;57.647
LSe;Setu;Mokra;27.35528;57.66111
LSe;Setu;Serga;27.47;57.75
LSe;Setu;Palo;27.52;57.73
PSe;Setu;Verhulitsa;27.65528;57.94472
PSe;Setu;Lõpolja;27.75;57.93
PSe;Setu;Podmotsa;27.66;58.00
PSe;Setu;Vaartsi;27.59;57.85
Kam;Tartu;Kaare;26.70056;58.23056
Kam;Tartu;Räni;26.74639;58.25861
Kam;Tartu;Kirikuküla;26.70611;58.24167
Nõo;Tartu;Tamsa;26.48;58.21
Ote;Tartu;Pedajamäe;26.7;58.23
Ote;Tartu;Neeruti;26.56;58.11
Ote;Tartu;Nüpli;26.48;58.03
Ote;Tartu;Lutike;26.5625;58.14194
Rõn;Tartu;Pühaste;26.12;58.1
Rõn;Tartu;Koruste;26.18;58.13
Rõn;Tartu;Väike-Rõngu;26.23;58.14
Rõn;Tartu;Aakre;26.19;58.09
Võn;Tartu;Ibaste;27.07472;58.26694
Võn;Tartu;Terikeste;27.1;58.3
Võn;Tartu;Paluküla;26.96972;58.26
Har;Võru;Ruuksu;26.56222;57.59694
Har;Võru;Kalliküla küla;26.4;57.6
Har;Võru;Kuutsi;26.55;57.59
Har;Võru;Saru;26.53;57.6
Krl;Võru;Karula;26.30028;57.75528
Krl;Võru;Kaagjärve;26.17;57.76
Krl;Võru;Pikkjärve;26.28167;57.77083
Plv;Võru;Kiuma;26.96;58.03
Plv;Võru;Mammaste;27.04;58.07
Plv;Võru;Himmaste;27.08;58.08
Plv;Võru;Navi;26.95;57.87
Räp;Võru;Tooste;27.47;58.13
Räp;Võru;Raadama;27.42;58.12
Rõu;Võru;Villa;27.08;57.68
Rõu;Võru;Plaksi;27.05;57.7
Urv;Võru;Säre;26.62;57.82
Vas;Võru;Tohkri;27.16;57.79
Vas;Võru;Missokülä küla;27.26028;57.60917
Vas;Võru;Kerepäälse;27.3274857;57.7814567
Vas;Võru;Pulli;27.20;57.61
Vas;Võru;Savioja;27.34;57.75
Vas;Võru;Uuri;27.15;57.65
Vas;Võru;Tsiistre;27.19;57.66
Vas;Võru;Noodasküla;27.15;57.8
Vas;Võru;Puspuri;27.11;57.66